id,Герой,Стихия,Количество звезд,Скорость маны,Сила,Атака,Защита,Жизни,Способ атаки,Способности,Пассивные способности,Место призыва,Класс,Картинка
67,Ба Ракса,Желтый,5,Средне,1474,738,733,1313,Все,"175 % урона всем, снижает количество маны всем на 12%, снижает меткость всем на 35% на 4 хода","Устойчивость к ослаблениям, влияющим на восстановление маны",ГМ,Следопыт,09.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/gqBFlUlDiEgyHXyOMLsp3nio6FvU604S_890fc7195b5181763de5093977ff1fc3183c845ec78ed3b0bac2590370fb87a4.jpg)
68,Моргана,Красный,5,Очень быстро,1518,773,733,1382,Все,"125 % урона всем, все невосприимчивы к дебафам 2 хода, герой забирает 60 % исцеления всех противников на 2 хода","Когда использует навык, 50% шанс украсть усиление у случайного противника. Если нет усилений - 70 % урона всем противникам",Хэллоуин,Чернокнижник,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/c7Yu1TIvEAkFdl4Q7EXfbt07sUdyL94D_87e2185508c96b836c6be8a1994ddc5116555403aa31c3421c815d158f957157.jpg)
69,Непторий,Зеленый,5,Средне,1468,738,713,1332,1+2,395% урона врагу и немного ближайшим. Крадет снимаемые усиления у всех противников и случайным образом распределяет их среди союзников,,Подводный мир,Жрец,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/oAbZd5pBb1vMpBiUu6VV2VF8MFkzq7yX_8f98bc7bf287750d06cd92cbe93f94cbb220db9c4c5149f54339a1a8617b5715.jpg)
70,Логан Винд,Синий,5,Быстро,1500,778,738,1298,1,"600% урона, если у цели меньше 50% здоровья, и 300% если больше. Восстанавливает здоровье на 50 % от нанесенного урона",,Пустошь,Воин,26.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/II9CMwNLdbEKPZmVWO8jfUDiWRea5xMB_1ac368023ab6627c608fd1e2bbcb18b95db507a0b23fe53a1a7bc6578a8f1e78.jpg)
71,Сильвия,Синий,5,Быстро,1490,753,743,1313,1,"385 % урона одному, если есть усиление, то удар нацеливается на следующего врага с усилением, если у врагов нет усилений, то он бьет случайного врага. Урон уменьшается при каждом попадании, не  больше одного удара по врагу. Снижает защиту всем затронутым целям на 34 % на 3 хода",,Остров сокровищ,Следопыт,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/8e0BY8XwyUvOa6b3MAPw4VBChuMwL7ZZ_3ba4c481e67846c70ce87f5001faa784f1f1b9984f10d57dd49f3c622f1e6980.jpg)
72,Эсмея,Фиолетовый,5,Быстро,1504,763,743,1342,Все,"Повышает защиту всем на 30% на 4 хода, все получают прислужника с 21% здоровья и 21% атаки героя, прислужник даёт 118% атаки всем остальным прислужникам своего владельца",,Пустошь,Друид,32.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/net7GyH6Bmxn7mh3eGUMlPAISreCH9ED_06c6e7b2e2f02039bd9006f7acbe18de605b753e06023ffde1438b1c36b6f341.jpg)
73,Виктор Штейн,Зеленый,5,Быстро,1518,778,743,1352,1+2,"225 % урона одному врагу + нескольким, снимает ослабление со всех в течение 3 ходов",,Хэллоуин,Разбойник,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/UAQI7typVbHbGUIthCbMA8imt4RRlroH_7918fe548234643c2c9dca78bfda142759846e3bbe0a2b64eb7f5565b546d1e5.jpg)
74,Эйрон,Желтый,4,Быстро,1240,678,598,1187,1+2,"176% врагу и ближайшим противникам, снижает скорость восстановления маны врагу и ближайшим на 65 % на 3 хода, враг и ближайшие невосприимчивы к новым усилениям в течение 3 ходов",,Пустошь,Жрец,12.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/JnXZOBBHpQvvrXA9TAmMIPexS5LUHraZ_7cbcc992872eff4fa53cacef9f05e25fa3307acac7cd012ba82a84eaee822f52.jpg)
75,Энцо,Красный,5,Быстро,1510,773,753,1313,1,"284% урона врагу, 60% шанс пробить защитные усиления и контратаки, восстанавливает себе 560 здоровья за 4 хода, 200 урона за 4 хода врагу, если герой погибнет в следующие 4 хода, то воскреснет с 30% здоровья со всеми усилениями и ослаблениями",,Пустошь,Воин,24.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ZMZlB8tUxmPJlg66b8XW1LTKIR7Q7rLl_e05a694dd852556dd4565b3d51a363818299f275b3a6afdd466f73b0f6758241.jpg)
76,Роза,Зеленый,5,Быстро,1466,728,713,1352,1+2,"210 % урона одному врагу + нескольким, снимает усиление всем, понижает защиту от природы на 55 % на 4 хода, восстанавливает здоровье всем союзникам стихии природы 24 % за 6 ходов",,ГМ,Следопыт,11.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/oMY8KTxfAsgw9zGVj8B0cRh5hBygwuKO_a3edde981df24e0fa0c501842e646eb095479aec4f2c0cb5b85ba246d1d8e81d.jpg)
77,Мэй,Синий,5,Средне,1522,724,784,1421,1+2,445 % урона врагу + нескольким,,Таверна,Паладин,Мэй.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/z4q7hXsn7zkv1kW1jh1poWrj1wkvG24J_cdbfc56150e1025659632504a0892fc2f713f69129f11fc1c613fe148b17c429.jpg)
78,Саргатан,Красный,5,Средне,1470,698,793,1278,Все,"220% урона всем, все союзники восстанавливают здоровье на 23% от урона, повышает защиту от стихии воды всем союзникам стихии огня на 45 % на 4 хода (нельзя снять). ","Врожденная устойчивость к ослаблениям, влияющим на восстановление маны. Не блокирует сокращение маны",ГМ,Волшебник,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/wzcik3WgveKmEKaDpLzM1uSP5wGCDBaN_5e872b574a42a5339e39b84400cfe2df2e84c0f477d17e52defe7e5d5ddd8335.jpg)
79,Мирелла,Синий,3,Средне,846,483,398,807,1+2,"Наносит 250% урона врагу и немного ближайшим, понижает защиту против стихии воды всем затронутым на 50% на 4 хода",,Пустошь,Варвар,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/l7E5JMJtOYyBzmf04P7lfyZdQmxdcpaP_c2718130f6ad5c890ef16a130f70ce201cce5504414306dc9cc202f202d1c367.jpg)
80,Фейра,Красный,3,Средне,852,418,473,842,1+2,"Наносит 224 % урона врагу и ближайшим, снижает скорость восстановления маны врагу и ближайшим на 22% на 4 хода",,Пустошь,Паладин,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/JyqnnHRCybjRbzMQiC7YSGGXzYpWB26g_9862a64fe9f4c328ddf0ce0e082f9474310c2510e5474c9c68e74d11c8c4e5c4.jpg)
81,Астра Глэйд,Желтый,3,Быстро,852,428,423,916,Все,"Призывает прислужника всем с 15% здоровья и 16 % атаки героя, каждый удар прислужника: 50 единиц урона от яда в течение 2 ходов. Враг не может получить новых прислужников в течение 4 ходов",,Пустошь,Друид,08.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/azGkK3uoVuanu7kDVv0gRQbmVjN2xsL5_8a2ada588d6a550cf66c9682413e0dd530ddbe52008642d507f4efc45a1d3a96.jpg)
82,Ториус,Фиолетовый,4,Средне,1240,718,618,1047,1,"Герой впадает в Ярость, которая снимает все усиления и ослабления. Наносит рандомно 152 % урона,  не может получать ману но невосприимчив к обычным атакам, атакам с использованием спец. навыков, усилениям и ослаблениям. Длится 4 хода",,Пустошь,Варвар,14.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/bUHOXnGhHhskTy2X3qVAfv3l8zpd4fzl_18313cd507b2ce7083af08cebd9a2eb873b57879e9bd89cb882f080ceb604960.jpg)
83,Теодор Крест,Красный,4,Медленно,1252,713,628,1077,Все,"220% урона всем, урон увеличивается на 72% за каждого мертвого противника. Точность каждого удара - 82%",,Пустошь,Монах,18.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/CTXkonm7mnJSFYyn1xR9QiPxmQ0cTTS6_744384e2cf4f8c4516e8f54979b8cf6451c64a46c7a021e059ebd1b675ba5a26.jpg)
84,Люсиль Найтс,Зеленый,4,Быстро,1238,673,605,1177,1+2,"Мгновенно восстанавливает себе и ближайшим 38 % здоровья, повышает защиту себе и ближайшим от навыков на 75% на 3 хода, повышает скорость восстановления маны себе и ближайшим на 25 % на 3 хода,  цель и ближайшие союзники невосприимчивы к снятию усилений в течение 3 ходов",,Пустошь,Разбойник,20.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/F4GLHfPexCbsSE8FURyeWQ5ggy4tqU5j_e72c98eb748d5dedfe2f105e24e5c9581f01de252b4663942f106a57e64d6771.jpg)
85,Артур,Синий,5,Средне,1438,643,815,1258,1+2,"415 % урона врагу + нескольким, снижает меткость врагу и нескольким на 34 %",,Таверна,Паладин,Артур.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/EPmIfC4yiaXJRA2IaSYifQFX67jOgK62_a440d0231f41cc151101a2264d8e2ce04b48cf1ff32d8f82ba8ffa32a60bd40b.jpg)
86,Леон Скай,Фиолетовый,3,Средне,844,453,428,817,1+1,"200 % урона врагу, 350 % урона случайному противнику. Если противник один - получает второй удар",,Пустошь,Монах,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/SZncTDpZU3zh2wsIrhFS8y6xCfNo30U9_15c9fdba6b5f01904b9acedacd98899341a06de07671bc276d6cfe1a81769f1b.jpg)
87,Найра,Зеленый,3,Средне,844,428,438,857,1+2,"Себе и ближайшим: восстанавливает 620 здоровья за 4 хода, повышает атаку на 45 % на 4 хода, повышает защиту на 45% на 4 хода. Затем себе на 4 хода: понижает защиту на 32%, регенерацию маны на 25 % (нельзя снять)",,Пустошь,Паладин,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/fyMra0HIQF5ihtikvhOzxUiTnmuKlp2j_20a9054344c94a8c817076d4f71d47b88e86774967e8ebdb34f61ae4f2238060.jpg)
88,Галатион,Синий,4,Быстро,1226,618,678,1127,1,"265% одной цели. Если у цели есть прислужники - уничтожает их и повторяет атаку на следующем противнике с прислужниками, либо на случайном противнике. По каждому врагу бьет максимум один раз",,Подводный мир,Паладин,14.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/4lbQVaY3feuF2Jfertzb6ooPN6rwVwqX_35e41021a754b267c9d25cfea8c3d79f1b72f4ee12e167da738feefa24f9dc2c.jpg)
89,Торвальд,Фиолетовый,5,Медленно,1472,619,818,1437,Все,"Мгновенно восстанавливает всем 40% здоровья, снимает ослабления союзникам, снижает защиту всем на 35 % на 4 хода","Врожденное сопротивление к ослаблениям, влияющим на защиту. Не работает против ослаблений, нацеленных на конкретную стихию",ГМ,Жрец,13.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/dLdoFd3EUf5hKsP33oDw14AXRUTieQkX_790d920d809861e2d6eea6deb5761f70dce0e76b6325b0b1b8217db3945a8821.jpg)
90,Гарольд,Зеленый,5,Медленно,1434,656,649,1542,Все,"225 % урона всем, снижает атаку всем противникам на 34 %",,Таверна,Друид,Гарольд.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/A9rCcYwhe91djZRCEA5fhNv1c1BHUWBl_f0f85a137ccc4222bbde608c0d0220cb910185414b9a0291808a13b370b49c90.jpg)
91,Зельда,Синий,3,Средне,836,418,450,827,Все,"105% урона всем, повышает скорость восстановления маны всем на 24% на 1 ход, снижает количество маны всем на 20%",,Лига авантюристов,Монах,17.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/lJbxBE7CcJK7gLzylz9VGrucKFSp4I3s_6e9f678a8800dcf2d69f3eb2e69d723718be6251f05ad91d5c5161dba6d6f759.jpg)
92,Спайк,Синий,3,Средне,888,453,488,852,Все,"Восстанавливает 32 % здоровья всем, повышает защиту против стихии Природы всем на 94 % на 4 хода",,Темнолесье,Воин,11.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/M5FMGoFrQu4fQZhS3WJirDdJ3t2Mu0An_6a12ff56059342fbb009edd576db8729a1e3d104990a0f82f27a1c35edeaf2be.jpg)
93,Гилдрим,Фиолетовый,3,Очень медленно,890,433,508,867,Все,"280 % урона всем, снижает скорость восстановления маны на 35% на 6 ходов, снижает атаку на 35% на 6 ходов, снижает защиту на 35% на 6 ходов",,Лига авантюристов,Волшебник,29.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/5oPnZCWqN9PVsJ5NiRVyzJxL6DlhWkID_d91a8fee30db01d09e522f376ad2d6e31fa6266d9efd7efff5b54cc880e74a52.jpg)
94,Пудинг,Зеленый,3,Быстро,822,538,388,607,1,"285 % урона врагу, снижает количество маны на 20 %, призывает прислужников всем с 7 % здоровья и 10 % атаки от героя",,Новый год,Воин,06.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/QPEzseB42BlAeuVIpl1vPwMvk36BT0u5_ce9af7870a149a0027dadd77df8ea41b3a7241e34c4b96cece2acb1ba39a5d3d.jpg)
95,Лола и Ник,Синий,3,Средне,878,438,523,782,Все,"Мгновенно восстанавливает 33% здоровья, призывает прислужников с 7% здоровья и 10% атаки от героя",,Новый год,Воин,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/9dHKULNwG65E571pPUwNrZdXbkOVB32S_f1a6fcbe10a96e46636884be64e7b9b6c9a6dea92f5f872c38041a06a9f9b98f.jpg)
96,Кот Фергус,Зеленый,3,Очень быстро,890,493,448,842,1,"250 % урона врагу, кровотечение: 150 урона за 2 хода",,Забытые сокровища,Разбойник,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/OVaElt9fnQPfaXswrhUwR43shKh2UJk9_514a172fb169e605c22861ce2b38ebe931cb6fe55f657a920655777026cac1e7.jpg)
97,Дориана,Зеленый,3,Медленно,838,348,513,887,1,"Провокация на 4 хода, повышает защиту себе на 65% на 4 хода (нельзя снять)",,Подводный мир,Монах,16.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/2nvuAiFy2kHN2Y1bCltLXHXPrAetnHJB_056561cf4d51f8a0664454021d43efe0a42e95b3cb276b9a467137758b170c2c.jpg)
98,Алеша Попович,Зеленый,3,Быстро,818,538,378,607,1,"350 % урона врагу, снижает себе защиту на 20 % на 3 хода (нельзя снять)",,Сказки,Следопыт,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/AbU5HDn27rvdNLuORc2hXFhiPy1hF1tb_52d1b127bf786372c0d1370e6687243be462cf9e337c73b49b0cf62b7656054d.jpg)
99,Водяной,Синий,3,Средне,852,523,413,697,Все,"180 % урона всем, снижает атаку себе на 20 % (нельзя снять)",,Сказки,Паладин,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/tIHk8KS7tpb35crnI4n3gyNhac90ESiH_cb6c1d56b0c194064eeffa42bf6f6a4b068fb9c77599498b1bfc84c32efd00e2.jpg)
100,Фрея пантера,Синий,3,Средне,838,428,433,847,1,"285 % урона врагу, метка тишины (20 % урона, сжигает 50 % маны цели, действует 3 хода)",,Забытые сокровища,Жрец,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ba5k1VyBspXc0vNRxlCvvqvNyb58JABg_21669bb98215a021484f6c9ec51c97d289bdfd32d2c0580d41dee000de098439.jpg)
101,Джарет,Зеленый,3,Средне,836,433,418,857,1+2,"270 % урона врагу и ближайшим, урон увеличивается на 60 % за каждого мертвого союзника",,Темнолесье,Волшебник,09.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/GMTPWV5XVBw8ahDNJ0q16RRBtKQPWzRB_0e38403fcfb1e95a33f710a0fc5cf2d85b0c057379b651f2787777aa65985b11.jpg)
102,Берик,Желтый,3,Медленно,824,473,418,712,Все,"130 % урона всем, снимает себе ослабление, снижает исцеление на 50 % на 2 хода (нельзя заблокировать)",,Летняя вечеринка,Воин,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/fWKTyLL04gdflpZTEBWgrY2f7vZZBoiV_3f8c4a727ccb07c2a59228d25bcdba818faac8624b8c65289116b9bcb7a7929b.jpg)
103,Фангорн,Синий,5,Средне,1470,733,723,1332,1+2,"285% урона врагу и ближайшим противникам, снимает усиления врагу и ближайшим, повышает защиту против стихии природы всем на 45 % на 4 хода (нельзя снять), понижает защиту против стихии воды врагу и ближайшим на 50% на 4 хода",Врожденная устойчивость к ослаблениям на атаку,ГМ,Паладин,01.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/Cvd7m9ECAvK753aCEkzR0twxA2ZpmZwE_23016c02cd1876181b702f8b4fa2632b3a6623566960186002a66102f0128e84.jpg)
104,Мартин,Желтый,5,Средне,1456,668,775,1342,Все,Повышает защиту против стихии Смерти себе и ближайшим на 54% на 4 хода. Восстанавливает себе и ближайшим 612 здоровья за 4 хода. Снижает количество маны всем противникам на 20 %,,Лига авантюристов,Волшебник,27.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/E6de3FWORRuQurqhEZeCcOlrgdeZDPQW_45adb3e6d40c479e468cc9d5a6dcc75abe81055822eeb5b09b6bf32ee980bc0c.jpg)
105,Шамп Ур,Красный,4,Средне,1214,753,530,1043,1,256% урона одному. Повышает атаку себе и ближайшим на 48% на 4 хода. Повышает скорость восстановления маны себе и ближайшим на 34% на 4 хода,,Лига авантюристов,Воин,15.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/AJAkdMOVBjA4eDOlAMIUv9zQb8TzQld8_0730978bb01f40a1268192f762628064209a4c032df9252d1a79680fc97a667e.jpg)
106,Райнер,Синий,5,Средне,1458,708,733,1332,1,Наносит 468 % урона одному. Повышает защиту от навыков себе на 74% на 4 хода. Снижает атаку и защиту цели против стихии Воды на 40% на 4 хода.,,Лига авантюристов,Паладин,23.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/eBxjfXHmaoGXq5I23IQ3UIKXPi4SS10q_44733cd8d842500cfcabb4409ce34929503f388c37d0ff491bc03f8c7b080b72.jpg)
107,Элизабет,Фиолетовый,4,Средне,1214,678,658,971,1,"220% урона врагу. Чем больше маны у цели, тем больше урон, максимум 250%. Цель автоматически использует безумную атаку на случайном союзнике когда заполняется шкала маны. Безумие действует 3 хода",,Лига авантюристов,Волшебник,21.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/rIVcQ7UIxpoU7CU8MvJLdUt6mMtbjktT_54bb4edeb3e063cf50702cab63de127714fd3bc657f64763aa5f4eda0e0f7779.jpg)
108,Цезарь,Зеленый,5,Средне,1470,731,725,1333,Все,"170% урона всем. Чем больше маны у целей, тем больше урон, максимум 289%. Если герой погибнет в следующие 5 ходов, то он воскреснет в начале следующего хода с 24% здоровья. Все усиления и ослабления убираются если герой умирает",,Джунгли,Варвар,07.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/pwKdQSi7fEaYNFJwYqi1FFM8Rbh8fwuR_1b23397ec85838dee17528a7928a8db7f758238e5bf51c859b935d0435a9f070.jpg)
109,Вайтарисс,Зеленый,5,Очень быстро,1464,818,649,1248,1+2,150% урона врагу и ближайшим. Повышает защиту против стихии огня всем союзникам стихии природы на 45 % на 4 хода. Нельзя снять. Герой и ближайшие получают +67% шанс уклониться от прямой атаки навыком на 3 хода,Невосприимчив к снятию усилений,ГМ,Разбойник,03.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/7X32wgaVoHctMxksG0H6ou5VRK5arZEi_c025b53f9c4b6e79b37e6039864b429dbe1cb1358dc9f76d0bb6e27957bfb805.jpg)
110,Рэтбоун,Красный,5,Средне,1486,611,843,1457,Все,Герой получает провокацию на 3 хода. Все союзники получают +45% к атаке. При каждом ударе по ним получают еще + 20% к атаке. Действует 3 хода. Может заблокировать любой получаемый урон с вероятностью 50 % в течение 3 ходов,,Лига авантюристов,Варвар,13.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/rjpxiJQPFGK3Fsduyj5VdizW439agxnc_669b6d7bdae642d741f3dc7097b4c87c78358ee7f99d0b02fb491196e741221e.jpg)
111,Бурн,Красный,5,Средне,1456,659,738,1437,1+2,Восстанавливает себе и ближайшим 720 здоровья за 4 хода. Повышает атаку себе и ближайшим на 55 % на 4 хода. Повышает защиту против стихии огня на 15 % на 6 ходов. Повышает вероятность крита себе и ближайшим на 35 % на 4 хода,,ГМ,Паладин,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/6FgWor7uI3b7AAz2O2B71S6GmddiXkLt_d6a5a016a923956d7428089b6b8ac4f18ec94157a5e89a942998f3eaf4675098.jpg)
112,Леонардо,Синий,5,Средне,1470,728,766,1258,Все,Восстанавливает всем союзникам 40 % здоровья. Повышает скорость восстановления маны всем на 24 % на 4 хода. Снимает всем союзникам ослабления,,Джунгли,Жрец,01.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/F6DiSU5O9GdzL1ngeQGMvuXP6nGVa5IM_a8b8b07af3314f6d5acfe2a59b878aa5b4bd7924406f27f0d82a203c8c5a1e07.jpg)
113,Шинохара,Зеленый,4,Медленно,1222,616,688,1092,1+2,165% урона врагу и ближайшим. Восстанавливает себе и ближайшим 612 здоровья за 4 хода. Повышает атаку всем на 48%,,Джунгли,Друид,02.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/er6TNdhbywCKByIWH7kYjdqlSEHYWK7H_2ae9ad6d663c37fae337c2df9437f13182f110da79e99f6d1d289d419036c4a8.jpg)
114,Лоа,Фиолетовый,5,Средне,1476,758,728,1283,Все,"130% урона всем. Если у цели больше 50 % здоровья, то наносит 260 % урона. Наносит дополнительный урон стихии Солнца. Все союзники отражают все ослабления и 115% урона от навыков противников стихии Солнца в течение 4 ходов",,Джунгли,Чернокнижник,04.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/LUKYtyPhYHSw3QCNxJW9vy0oQVuC0I7x_ab7fd6eb7f5026c99e05d858f24190cb9ff257c77d34f78529066dfcfa3a7d40.jpg)
115,Гудвин,Зеленый,5,Быстро,1440,694,764,1244,Все,"170% урона всем, повышает защиту от навыков на 74%",,Таверна,Друид,Гудвин.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/iXu7TV4kgJkHzR6mxWqxE1eQTFwSQpZu_900fe25df84498ef3766e62056c94df0895aab91bfe3b75acf4db91107783b1b.jpg)
116,Джеки,Желтый,5,Быстро,1478,743,716,1347,1,"450% урона врагу. Блокирует новые отрицательные эффекты маны всем союзникам в течение 3 ходов. Все союзники получают иммунитет к новым эффектам, блокирующим особые навыки на 3 хода",,ГМ,Воин,01.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/FJZKZoDG9phZR4NXVuJxa1A5eVqinGpb_009deb06e8c44072179879e6d4ab24ae7c5ccf31bc6b591f6802983363df9754.jpg)
117,Фиона,Синий,4,Очень быстро,1224,608,653,1192,1,"235% одному врагу, забирает 60% исцеления на 3 хода, цель получает 150 урона в течение 5 ходов. Если эффект есть - урон вырастает на 195 (максимум 3 раза)","Когда использует навык, 33% шанс украсть усиление у случайного противника. Если нет усилений - 46 % урона всем противникам",Хэллоуин,Монах,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/JbqlCSVilfSZLOWk6oFQSzWYoXokvDa2_b312f096b03b80c29eedb80b7be351ab4e0c5e31710ed87defdd40beadb82961.jpg)
118,Октавия,Зеленый,5,Быстро,1462,763,685,1303,Все,145% всем. Снимает усиления всем противникам. Снижает атаку всем противникам на 34% на 4 хода,,ГМ,Волшебник,10.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/yivM4EdLWQb2eeeUrwC95BYLElDupxm8_03bfd0fc21ca350880f101377ec602d756e493c0397a826611cb47cf2e42f21e.jpg)
119,Мира,Зеленый,4,Средне,1226,638,613,1207,Все,165% урона всем. Убивает всех прислужников противников. Все союзники получают 80 ед. здоровья за каждого убитого прислужника,,Джунгли,Друид,16.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/6AB2SAyezZhBKZlKVMZE8S9CjxD6cyJF_b91646c6b330fe465441cb8a7c6e6f4394741b3a3ff0c94642d54ec9fdddf271.jpg)
120,Шах,Синий,5,Быстро,1472,718,748,1327,1,310% урона врагу. Шанс 42% нанести небольшой урон случайным врагам (максимум 3 раза). Союзники получают небольшое количество маны за каждый дополнительный удар,,Джунгли,Воин,45.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/dZocyHqKMmHiEKcW7LgmaxGmO7Ty725g_e1f4ecaa386a35a383c079574879221fdd68803b397352ed37964be46393a30b.jpg)
121,Кайлин,Красный,4,Средне,1226,603,688,1142,Все,Все союзники делят урон между собой в течение 4 ходов. Все противники делят урон между собой в течение 4 ходов. Повышает защиту всем союзникам на 60% на 4 хода. Снижает защиту всем врагам на 45% на 4 хода,,Джунгли,Монах,31.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/MddeTEm2sWBm66Js11wNiEDi3ZszugKX_6061b1c799e0d33933026a233becd18b17430de521cb1fddf7243fda405f84b7.jpg)
122,Торвен,Зеленый,5,Медленно,1470,619,814,1432,Все,162% всем. Снимает ослабления себе. Снижает исцеление всем врагам на 50% на 2 хода. Песок в глаза: Наносит всем …,,Летняя вечеринка,Воин,09.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ghtNm6uJMIsSNbKuIrOkE5TLqP5oZiYf_a5482f5eefd2080a70db267e9229c94df5749329d6f7d04c897ef6e29b0827dc.jpg)
123,Виктор,Зеленый,5,Средне,1456,803,663,1228,1+2,Врагу и ближайшим 932 урона за 4 хода. Урон будет медленно увеличиваться с каждым ходом. Снимает ослабления всем союзникам,,Остров сокровищ,Чернокнижник,13.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/H1ypz467BXrdbVnEzz2tfPRM9bfdO4nv_8b6f370ff278bfe9a72c2447733f73c18847378c4b42d349e562128769200da9.jpg)
124,Зарикс,Синий,4,Средне,1224,683,613,1082,Все,192% всем. Повышает защиту против стихии Природы всем союзникам на 55 % на 4 хода,,Джунгли,Жрец,50.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/3zcYklodHgJ0qvNOR6l9vcIuczF3c1Ut_fc8dc0c6f05e6a0b03542750bd49ef2bc6987b5ca050f10d050c75488acd600f.jpg)
125,Снейк,Красный,5,Очень быстро,1462,723,708,1362,1+2,135% врагу и ближайшим. Кровотечение: наносит врагу и ближайшим 300 урона за 2 хода,,ГМ,Варвар,05.jpg (https://baserow-backend-production20240528124524339000000001.s3.amazonaws.com/user_files/ilMCtF7DFzDCJT83Rt2CXGursebYTkkt_33e37c9b811c326da7d461cd1da9dbd3339af8d6564a804c4e425be8396ef33e.jpg)
